System Log,Charge MOS Status,Discharge MOS Status,Balance Status,Heating Status,Max Cell Voltage No,Min Cell Voltage No,Max Cell Voltage,Min Cell Voltage,Battery Voltage,Battery Current,SOC Cap. Remain,SOC Full Charge Cap.,Max Temp,Min Temp,Temp MOS,Heat Current,timestamp
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,11.7,558.4,630.0,20,18,20,0.0,2026-03-17 15:33:51
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,0,3.4,3.4,26.9,2.5,561.1,630.0,20,18,20,0.0,2026-03-17 15:52:57
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.8,-1.0,561.2,630.0,20,18,20,0.0,2026-03-17 16:06:01
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,2,7,3.3,3.3,26.8,1.3,561.0,630.0,20,18,22,0.0,2026-03-17 16:19:07
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,2,0,3.4,3.3,26.8,2.2,561.0,630.0,20,18,22,0.0,2026-03-17 16:25:31
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,0,3.3,3.3,26.8,0.0,562.4,630.0,20,18,21,0.0,2026-03-17 17:04:52
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-1.7,548.3,630.0,19,17,22,0.0,2026-03-17 21:38:47
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-1.7,548.3,630.0,19,17,22,0.0,2026-03-17 21:38:49
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,-1.5,546.7,630.0,20,18,25,0.0,2026-03-17 22:36:40
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-1.8,544.2,630.0,22,20,31,0.0,2026-03-17 23:56:26
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-2.0,540.5,630.0,22,20,29,0.0,2026-03-18 01:43:09
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,0,3.3,3.3,26.7,0.0,539.2,630.0,18,18,18,0.0,2026-03-18 07:22:57
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,6,3.3,3.3,26.7,0.0,539.2,630.0,18,18,18,0.0,2026-03-18 07:23:17
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,6,3.3,3.3,26.7,0.0,539.2,630.0,18,18,18,0.0,2026-03-18 07:23:18
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.3,3.3,26.7,0.7,539.4,630.0,18,18,17,0.0,2026-03-18 07:32:19
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,1.8,539.7,630.0,17,17,17,0.0,2026-03-18 07:44:49
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,1.8,539.7,630.0,17,17,17,0.0,2026-03-18 07:44:50
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.8,3.4,540.1,630.0,18,17,17,0.0,2026-03-18 07:55:37
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,5.2,546.8,630.0,16,16,15,0.0,2026-03-18 09:20:20
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.4,26.9,5.5,546.5,630.0,16,16,17,0.0,2026-03-18 09:40:55
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.4,26.9,4.6,547.0,630.0,16,16,17,0.0,2026-03-18 09:49:46
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,11.7,551.3,630.0,16,16,16,0.0,2026-03-18 10:21:56
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,15.9,556.8,630.0,16,16,17,0.0,2026-03-18 10:47:04
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.1,17.8,557.7,630.0,16,16,17,0.0,2026-03-18 10:50:13
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.1,22.8,571.7,630.0,19,17,21,0.0,2026-03-18 11:30:41
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,24.9,583.3,630.0,20,18,24,0.0,2026-03-18 11:58:41
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,24.9,593.2,630.0,21,19,25,0.0,2026-03-18 12:22:33
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,25.0,594.5,630.0,22,19,25,0.0,2026-03-18 12:25:39
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,26.4,598.5,630.0,21,18,26,0.0,2026-03-18 12:35:12
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,26.4,602.2,630.0,21,18,26,0.0,2026-03-18 12:43:38
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,26.4,602.4,630.0,21,18,26,0.0,2026-03-18 12:43:58
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,23.0,614.9,630.0,22,18,28,0.0,2026-03-18 13:14:37
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,23.0,614.9,630.0,22,18,28,0.0,2026-03-18 13:14:39
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,23.1,618.8,630.0,22,19,28,0.0,2026-03-18 13:25:04
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.1,22.4,622.3,630.0,23,19,29,0.0,2026-03-18 13:34:24
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.0,13.9,623.7,630.0,24,19,29,0.0,2026-03-18 14:18:59
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.9,4.9,623.7,630.0,24,20,30,0.0,2026-03-18 14:28:58
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.9,1.6,623.7,630.0,24,20,28,0.0,2026-03-18 15:19:01
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.9,6.4,623.7,630.0,23,20,27,0.0,2026-03-18 15:56:22
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.9,6.4,623.7,630.0,23,20,27,0.0,2026-03-18 15:56:23
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.8,1.9,623.7,630.0,23,20,29,0.0,2026-03-18 16:24:31
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.8,1.9,623.7,630.0,23,20,29,0.0,2026-03-18 16:24:32
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.8,-1.5,623.2,630.0,23,21,28,0.0,2026-03-18 17:15:56
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-2.2,621.1,630.0,23,21,28,0.0,2026-03-18 18:28:03
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,4,7,3.3,3.3,26.7,-1.7,610.9,630.0,21,20,23,0.0,2026-03-18 23:08:19
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,0.0,608.8,630.0,20,19,22,0.0,2026-03-19 00:25:28
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,0.0,608.8,630.0,20,19,22,0.0,2026-03-19 00:25:29
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,6,3.3,3.3,26.7,0.0,608.7,630.0,16,16,16,0.0,2026-03-19 05:19:06
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.3,3.3,26.7,0.0,608.7,630.0,14,14,14,0.0,2026-03-19 07:35:03
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.3,3.3,26.7,0.0,608.7,630.0,14,14,14,0.0,2026-03-19 07:35:07
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,1,3.3,3.3,26.7,-2.0,608.6,630.0,14,13,14,0.0,2026-03-19 07:50:46
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,1,3.3,3.3,26.7,-2.0,608.6,630.0,14,13,14,0.0,2026-03-19 07:50:47
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.3,3.3,26.7,2.7,608.7,630.0,14,13,14,0.0,2026-03-19 07:51:11
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.3,3.3,26.7,2.7,608.7,630.0,14,13,14,0.0,2026-03-19 07:51:12
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.4,-35.3,604.3,630.0,14,14,16,0.0,2026-03-19 08:06:29
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.3,-37.0,597.2,630.0,15,14,19,0.0,2026-03-19 08:32:32
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.3,-37.0,597.2,630.0,15,14,19,0.0,2026-03-19 08:32:33
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.3,-34.3,582.5,630.0,17,15,22,0.0,2026-03-19 09:09:23
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.3,-34.3,582.5,630.0,17,15,22,0.0,2026-03-19 09:09:24
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.4,-34.1,582.4,630.0,17,15,22,0.0,2026-03-19 09:09:51
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.4,-34.1,582.4,630.0,17,15,22,0.0,2026-03-19 09:09:52
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,5,7,3.3,3.3,26.5,4.2,580.2,630.0,17,15,23,0.0,2026-03-19 09:15:31
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,1,5,3.3,3.3,26.2,-70.1,579.8,630.0,17,15,23,0.0,2026-03-19 09:15:50
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,1,5,3.3,3.3,26.2,-70.1,579.8,630.0,17,15,23,0.0,2026-03-19 09:15:51
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.5,5.2,579.6,630.0,17,15,24,0.0,2026-03-19 09:16:18
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.5,5.2,579.6,630.0,17,15,24,0.0,2026-03-19 09:16:19
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.2,26.0,-89.1,579.5,630.0,17,15,24,0.0,2026-03-19 09:16:51
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,5,4,3.3,3.3,26.7,6.4,581.2,630.0,16,15,20,0.0,2026-03-19 09:47:42
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.3,26.8,12.2,585.4,630.0,17,15,20,0.0,2026-03-19 10:19:07
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.2,26.2,617.0,630.0,21,18,25,0.0,2026-03-19 11:51:24
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.2,26.2,617.0,630.0,21,18,25,0.0,2026-03-19 11:51:25
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,0,7,3.3,3.3,26.6,-13.5,609.3,630.0,20,17,25,0.0,2026-03-19 12:15:53
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,5,1,3.3,3.3,26.6,-12.5,604.0,630.0,20,17,24,0.0,2026-03-19 12:42:51
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,5,1,3.3,3.3,26.6,-12.5,604.0,630.0,20,17,24,0.0,2026-03-19 12:42:52
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.2,26.3,-55.8,600.4,630.0,20,17,25,0.0,2026-03-19 12:55:59
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,5,7,3.3,3.3,26.7,1.8,579.6,630.0,21,19,25,0.0,2026-03-19 16:34:41
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,5,7,3.3,3.3,26.7,1.8,579.6,630.0,21,19,25,0.0,2026-03-19 16:34:42
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,-1.4,579.5,630.0,21,19,26,0.0,2026-03-19 17:24:30
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.6,-1.8,569.9,630.0,26,21,32,0.0,2026-03-19 21:11:00
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,1,3.3,3.3,26.7,0.0,569.7,630.0,24,22,30,0.0,2026-03-19 23:25:54
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,1,7,3.3,3.3,26.3,-42.7,561.3,630.0,20,20,22,0.0,2026-03-20 06:25:45
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,1,7,3.3,3.3,26.3,-42.7,561.3,630.0,20,20,22,0.0,2026-03-20 06:25:46
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.3,-43.9,550.9,630.0,20,20,24,0.0,2026-03-20 06:46:09
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.3,-43.9,550.9,630.0,20,20,24,0.0,2026-03-20 06:46:10
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,0,5,3.3,3.3,26.3,-40.3,545.0,630.0,20,20,25,0.0,2026-03-20 06:58:18
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.6,-0.3,541.8,630.0,19,19,23,0.0,2026-03-20 07:24:36
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,1,0,3.3,3.3,26.6,2.7,539.9,630.0,19,19,23,0.0,2026-03-20 07:47:44
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,1,0,3.3,3.3,26.6,2.7,539.9,630.0,19,19,23,0.0,2026-03-20 07:47:45
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,1,4,3.3,3.3,26.7,1.2,540.9,630.0,19,19,22,0.0,2026-03-20 08:20:31
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,9.4,541.8,630.0,21,19,24,0.0,2026-03-20 09:16:59
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.3,26.8,9.0,544.8,630.0,22,20,27,0.0,2026-03-20 09:36:42
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.3,26.8,9.0,544.8,630.0,22,20,27,0.0,2026-03-20 09:36:43
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,16.8,557.4,630.0,26,21,34,0.0,2026-03-20 10:45:00
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,27.3,576.7,630.0,27,24,33,0.0,2026-03-20 11:52:02
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,25.0,585.2,630.0,26,23,28,0.0,2026-03-20 12:12:34
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,25.0,585.2,630.0,26,23,28,0.0,2026-03-20 12:12:35
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.1,24.1,599.9,630.0,27,24,29,0.0,2026-03-20 12:47:58
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.1,24.1,599.9,630.0,27,24,29,0.0,2026-03-20 12:47:59
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,0,3.4,3.4,26.9,3.6,606.4,630.0,26,24,32,0.0,2026-03-20 14:04:07
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,3,3.4,3.4,26.9,2.1,610.8,630.0,26,24,31,0.0,2026-03-20 15:25:43
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,3,3.4,3.3,26.8,-1.5,612.0,630.0,26,24,30,0.0,2026-03-20 16:11:27
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.3,26.6,-1.6,605.7,630.0,26,24,30,0.0,2026-03-20 16:58:26
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,-2.2,589.0,630.0,18,18,18,0.0,2026-03-21 06:10:08
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,-2.2,589.0,630.0,18,18,18,0.0,2026-03-21 06:10:10
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.6,-2.0,584.3,630.0,18,18,21,0.0,2026-03-21 06:42:27
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,2,3.3,3.3,26.6,1.3,580.3,630.0,18,17,22,0.0,2026-03-21 08:54:56
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,2.4,583.3,630.0,20,19,29,0.0,2026-03-21 11:23:54
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.3,26.8,5.6,585.5,630.0,20,19,30,0.0,2026-03-21 11:58:26
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.3,26.8,5.6,585.5,630.0,20,19,30,0.0,2026-03-21 11:58:27
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,10.0,587.1,630.0,22,19,28,0.0,2026-03-21 12:10:34
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,10.0,587.1,630.0,22,19,28,0.0,2026-03-21 12:10:35
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.4,26.9,7.0,592.3,630.0,23,20,29,0.0,2026-03-21 12:42:51
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,14.0,595.6,630.0,24,20,28,0.0,2026-03-21 13:20:14
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,14.0,595.6,630.0,24,20,28,0.0,2026-03-21 13:20:15
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,19.3,600.0,630.0,25,20,30,0.0,2026-03-21 13:34:17
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.4,27.0,7.0,606.8,630.0,22,20,24,0.0,2026-03-21 14:05:51
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.4,27.0,7.0,606.8,630.0,22,20,24,0.0,2026-03-21 14:05:52
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,11.1,608.8,630.0,22,20,23,0.0,2026-03-21 14:18:58
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.0,11.1,608.8,630.0,22,20,23,0.0,2026-03-21 14:18:59
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.0,9.2,613.8,630.0,21,20,22,0.0,2026-03-21 14:47:49
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,27.0,9.2,613.8,630.0,21,20,22,0.0,2026-03-21 14:47:50
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,0,3.4,3.4,26.9,3.3,618.2,630.0,21,20,25,0.0,2026-03-21 16:03:16
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,0,3.4,3.4,26.9,3.3,618.2,630.0,21,20,25,0.0,2026-03-21 16:03:19
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.4,3.4,26.9,4.6,619.4,630.0,21,20,26,0.0,2026-03-21 16:26:24
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,0,3.4,3.4,26.9,0.7,620.2,630.0,22,20,27,0.0,2026-03-21 16:57:17
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,2,5,3.3,3.3,26.6,-33.7,616.6,630.0,21,20,27,0.0,2026-03-21 17:54:52
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.6,-2.0,605.6,630.0,21,19,25,0.0,2026-03-21 19:10:07
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,0,7,3.3,3.3,26.7,-1.5,604.1,630.0,21,19,23,0.0,2026-03-21 19:55:21
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.6,-2.0,596.3,630.0,20,20,22,0.0,2026-03-22 04:41:23
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.6,-1.8,595.8,630.0,19,19,22,0.0,2026-03-22 04:56:17
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.6,-1.7,595.1,630.0,19,19,22,0.0,2026-03-22 05:16:48
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.2,26.2,-62.6,591.7,630.0,20,19,24,0.0,2026-03-22 06:51:13
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.3,-61.8,591.1,630.0,20,19,25,0.0,2026-03-22 06:51:48
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.5,-0.3,590.7,630.0,20,20,25,0.0,2026-03-22 06:52:14
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,6,7,3.3,3.3,26.6,1.8,590.8,630.0,19,19,26,0.0,2026-03-22 07:02:26
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,1,3.3,3.3,26.7,2.1,591.3,630.0,19,19,27,0.0,2026-03-22 07:25:09
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,1,3.3,3.3,26.7,2.1,591.3,630.0,19,19,27,0.0,2026-03-22 07:25:10
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,3.6,592.7,630.0,20,19,29,0.0,2026-03-22 08:03:57
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.3,3.3,26.7,3.6,592.7,630.0,20,19,29,0.0,2026-03-22 08:03:58
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.3,26.8,4.3,596.1,630.0,20,20,30,0.0,2026-03-22 08:53:40
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,7,6,3.4,3.3,26.8,4.3,596.1,630.0,20,20,30,0.0,2026-03-22 08:53:42
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,26.9,5.6,600.4,630.0,21,20,29,0.0,2026-03-22 09:44:05
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,5,6,3.4,3.4,27.0,10.0,604.3,630.0,21,20,26,0.0,2026-03-22 10:15:17
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.1,20.6,616.4,630.0,21,19,23,0.0,2026-03-22 11:01:59
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,6,3.4,3.4,27.1,20.6,616.4,630.0,21,19,23,0.0,2026-03-22 11:02:00
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.1,20.8,619.2,630.0,21,19,23,0.0,2026-03-22 11:10:20
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.1,20.8,619.2,630.0,21,19,23,0.0,2026-03-22 11:10:21
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.0,24.1,622.1,630.0,21,19,24,0.0,2026-03-22 11:31:37
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.0,24.1,622.1,630.0,21,19,24,0.0,2026-03-22 11:31:38
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,4,3.4,3.4,27.1,25.3,627.7,630.0,21,19,24,0.0,2026-03-22 11:58:51
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,7,0,3.5,3.4,27.3,25.2,627.7,630.0,21,19,24,0.0,2026-03-22 12:10:04
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.6,-6.1,618.9,630.0,21,19,25,0.0,2026-03-22 12:45:06
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.3,26.6,-6.3,618.9,630.0,21,19,25,0.0,2026-03-22 12:45:22
Time calibration,CHG ON,DSG ON,BALANCE OFF,HEAT OFF,3,6,3.4,3.4,26.8,6.6,618.9,630.0,22,20,25,0.0,2026-03-22 14:18:05
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,5,3.3,3.3,26.4,-29.5,613.6,630.0,22,20,27,0.0,2026-03-22 14:40:47
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,4,7,3.3,3.2,26.0,-112.8,613.0,630.0,22,20,27,0.0,2026-03-22 14:41:42
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.2,26.1,-104.6,611.8,630.0,23,21,28,0.0,2026-03-22 14:42:35
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.2,26.2,-76.6,610.6,630.0,23,21,30,0.0,2026-03-22 14:43:36
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,7,3.3,3.2,26.2,-76.6,610.6,630.0,23,21,30,0.0,2026-03-22 14:43:37
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,5,3.3,3.2,26.3,-75.8,606.6,630.0,23,21,29,0.0,2026-03-22 14:50:01
Time calibration,CHG ON,DSG ON,BALANCE ON,HEAT OFF,6,5,3.3,3.2,26.3,-75.8,606.6,630.0,23,21,29,0.0,2026-03-22 14:50:02
